Date,Distributor,Hub,Inv.Value(RMB),Product Hierarchy - Brand,Store Group Channel,IDS GIV
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,B Store,198.97
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,CB,169.36
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,CVS,462.93
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,DCP,431.57
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,DKS,247.96
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,DMW,328.56
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,DP.com,173.54
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,EB,36.66
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,Grocery & Others,620.57
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,HSM,17452.3
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,ICP,0.0
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,MM,911.54
2025-01-01,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,250000.0,H&S,WS,0.0
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,B Store,126.39
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,CB,159.37
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,CVS,543.37
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,DCP,348.43
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,DKS,75.02
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,DMW,343.1
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,DP.com,179.87
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,EB,22.43
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,Grocery & Others,914.31
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,HSM,19633.41
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,ICP,0.0
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,MM,952.62
2025-01-02,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,228966.06,H&S,WS,0.0
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,B Store,170.85
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,CB,368.2
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,CVS,541.19
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,DCP,316.2
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,DKS,3.8
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,DMW,341.37
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,DP.com,235.93
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,EB,19.7
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,Grocery & Others,568.43
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,HSM,14675.3
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,ICP,2502.91
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,MM,937.33
2025-01-03,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,227578.24,H&S,WS,2752.82
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,B Store,124.72
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,CB,383.13
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,CVS,379.88
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,DCP,434.68
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,DKS,32.02
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,DMW,206.24
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,DP.com,239.95
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,EB,5.41
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,Grocery & Others,736.62
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,HSM,13434.63
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,ICP,0.0
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,MM,1031.22
2025-01-04,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,204144.22,H&S,WS,0.0
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,B Store,155.07
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,CB,365.14
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,CVS,544.21
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,DCP,412.81
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,DKS,156.2
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,DMW,56.44
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,DP.com,159.48
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,EB,36.01
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,Grocery & Others,1037.64
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,HSM,13910.06
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,ICP,3315.14
2025-01-05,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,187135.72,H&S,MM,956.75
